"trackName","endDate","endTime","artistName","minutesPlayedinStream","Week of highest charting (from)","Week of highest charting (to)","Streams","Artist","Genre","Weeks Charted","Popularity","Danceability","Energy","Loudness","Speechiness","Acousticness","Liveness","Tempo","minutesPlayed","Valence","Chord"
"AIN'T SHIT",2021-08-01,"21:26","Doja Cat",2.9,2021-07-23,2021-07-30,16126897,"Doja Cat","['dance pop', 'pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",90,0.855,0.488,-4.601,0.208,0.506,0.347,124.097,2.9,0.619,"D#/Eb"
"BAD HABITS",2021-08-07,"13:42","Ed Sheeran",3.85,2021-07-02,2021-07-09,37799456,"Ed Sheeran","['pop', 'uk pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,3.85,0.591,"B"
"BAD HABITS",2021-07-31,"12:00","Ed Sheeran",1.58,2021-07-02,2021-07-09,37799456,"Ed Sheeran","['pop', 'uk pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,3.85,0.591,"B"
"BAD HABITS",2021-10-02,"13:50","Ed Sheeran",3.85,2021-07-02,2021-07-09,37799456,"Ed Sheeran","['pop', 'uk pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,3.85,0.591,"B"
"BAD HABITS",2021-10-05,"15:27","Ed Sheeran",3.85,2021-07-02,2021-07-09,37799456,"Ed Sheeran","['pop', 'uk pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,3.85,0.591,"B"
"BAD HABITS",2021-12-09,"09:06","Ed Sheeran",0.02,2021-07-02,2021-07-09,37799456,"Ed Sheeran","['pop', 'uk pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,3.85,0.591,"B"
"BAD HABITS",2021-10-01,"08:08","Ed Sheeran",2.37,2021-07-02,2021-07-09,37799456,"Ed Sheeran","['pop', 'uk pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,3.85,0.591,"B"
"BAD HABITS",2021-10-01,"16:08","Ed Sheeran",0.04,2021-07-02,2021-07-09,37799456,"Ed Sheeran","['pop', 'uk pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,3.85,0.591,"B"
"BAD HABITS",2021-08-06,"12:22","Ed Sheeran",2.53,2021-07-02,2021-07-09,37799456,"Ed Sheeran","['pop', 'uk pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,3.85,0.591,"B"
"BAD HABITS",2021-09-15,"00:55","Ed Sheeran",1.92,2021-07-02,2021-07-09,37799456,"Ed Sheeran","['pop', 'uk pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,3.85,0.591,"B"
"BAD HABITS",2021-12-19,"19:28","Ed Sheeran",0.03,2021-07-02,2021-07-09,37799456,"Ed Sheeran","['pop', 'uk pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,3.85,0.591,"B"
"BAD HABITS",2021-08-28,"22:26","Ed Sheeran",3.35,2021-07-02,2021-07-09,37799456,"Ed Sheeran","['pop', 'uk pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,3.85,0.591,"B"
"BAD HABITS",2021-08-28,"22:23","Ed Sheeran",0.03,2021-07-02,2021-07-09,37799456,"Ed Sheeran","['pop', 'uk pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,3.85,0.591,"B"
"BAD HABITS",2021-10-13,"02:48","Ed Sheeran",0.02,2021-07-02,2021-07-09,37799456,"Ed Sheeran","['pop', 'uk pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,3.85,0.591,"B"
"BAD HABITS",2021-10-03,"23:26","Ed Sheeran",3.85,2021-07-02,2021-07-09,37799456,"Ed Sheeran","['pop', 'uk pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,3.85,0.591,"B"
"BAD HABITS",2021-10-13,"01:22","Ed Sheeran",1.45,2021-07-02,2021-07-09,37799456,"Ed Sheeran","['pop', 'uk pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,3.85,0.591,"B"
"BAD HABITS",2021-12-14,"23:45","Ed Sheeran",0.09,2021-07-02,2021-07-09,37799456,"Ed Sheeran","['pop', 'uk pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,3.85,0.591,"B"
"BAD HABITS",2021-09-30,"07:31","Ed Sheeran",3.85,2021-07-02,2021-07-09,37799456,"Ed Sheeran","['pop', 'uk pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,3.85,0.591,"B"
"BAD HABITS",2021-07-31,"12:05","Ed Sheeran",0.04,2021-07-02,2021-07-09,37799456,"Ed Sheeran","['pop', 'uk pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,3.85,0.591,"B"
"BAD HABITS",2021-12-14,"23:47","Ed Sheeran",1.55,2021-07-02,2021-07-09,37799456,"Ed Sheeran","['pop', 'uk pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,3.85,0.591,"B"
"BAD HABITS",2021-12-10,"12:38","Ed Sheeran",0.01,2021-07-02,2021-07-09,37799456,"Ed Sheeran","['pop', 'uk pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,3.85,0.591,"B"
"BAD HABITS",2021-08-06,"13:21","Ed Sheeran",1.4,2021-07-02,2021-07-09,37799456,"Ed Sheeran","['pop', 'uk pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,3.85,0.591,"B"
"BAD HABITS",2021-12-10,"12:35","Ed Sheeran",0.02,2021-07-02,2021-07-09,37799456,"Ed Sheeran","['pop', 'uk pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,3.85,0.591,"B"
"BAD HABITS",2021-11-08,"13:35","Ed Sheeran",0.02,2021-07-02,2021-07-09,37799456,"Ed Sheeran","['pop', 'uk pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,3.85,0.591,"B"
"BAD HABITS",2021-08-17,"08:59","Ed Sheeran",3.85,2021-07-02,2021-07-09,37799456,"Ed Sheeran","['pop', 'uk pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,3.85,0.591,"B"
"BAD HABITS",2021-10-04,"21:18","Ed Sheeran",1.66,2021-07-02,2021-07-09,37799456,"Ed Sheeran","['pop', 'uk pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,3.85,0.591,"B"
"BAD HABITS",2021-12-21,"10:09","Ed Sheeran",0.32,2021-07-02,2021-07-09,37799456,"Ed Sheeran","['pop', 'uk pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,3.85,0.591,"B"
"BAD HABITS",2021-12-02,"18:26","Ed Sheeran",3.85,2021-07-02,2021-07-09,37799456,"Ed Sheeran","['pop', 'uk pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,3.85,0.591,"B"
"BAD HABITS",2021-12-10,"12:35","Ed Sheeran",0,2021-07-02,2021-07-09,37799456,"Ed Sheeran","['pop', 'uk pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,3.85,0.591,"B"
"BAD HABITS",2021-09-30,"03:09","Ed Sheeran",3.85,2021-07-02,2021-07-09,37799456,"Ed Sheeran","['pop', 'uk pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,3.85,0.591,"B"
"BAD HABITS",2021-09-29,"07:15","Ed Sheeran",3.85,2021-07-02,2021-07-09,37799456,"Ed Sheeran","['pop', 'uk pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,3.85,0.591,"B"
"BAD HABITS",2021-08-10,"13:56","Ed Sheeran",3.85,2021-07-02,2021-07-09,37799456,"Ed Sheeran","['pop', 'uk pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,3.85,0.591,"B"
"BAD HABITS",2021-09-15,"01:19","Ed Sheeran",0.34,2021-07-02,2021-07-09,37799456,"Ed Sheeran","['pop', 'uk pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,3.85,0.591,"B"
"BAD HABITS",2021-10-02,"11:46","Ed Sheeran",0.06,2021-07-02,2021-07-09,37799456,"Ed Sheeran","['pop', 'uk pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,3.85,0.591,"B"
"BAD HABITS",2021-08-19,"13:19","Ed Sheeran",0.44,2021-07-02,2021-07-09,37799456,"Ed Sheeran","['pop', 'uk pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,3.85,0.591,"B"
"BAD HABITS",2021-12-26,"21:26","Ed Sheeran",0.22,2021-07-02,2021-07-09,37799456,"Ed Sheeran","['pop', 'uk pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,3.85,0.591,"B"
"BAD HABITS",2021-08-20,"13:36","Ed Sheeran",3.85,2021-07-02,2021-07-09,37799456,"Ed Sheeran","['pop', 'uk pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,3.85,0.591,"B"
"BAD HABITS",2021-12-06,"13:12","Ed Sheeran",0.33,2021-07-02,2021-07-09,37799456,"Ed Sheeran","['pop', 'uk pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,3.85,0.591,"B"
"BAD HABITS",2021-10-01,"22:53","Ed Sheeran",3.85,2021-07-02,2021-07-09,37799456,"Ed Sheeran","['pop', 'uk pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,3.85,0.591,"B"
"BAD HABITS",2021-11-14,"23:19","Ed Sheeran",0.03,2021-07-02,2021-07-09,37799456,"Ed Sheeran","['pop', 'uk pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,3.85,0.591,"B"
"BAD HABITS",2021-09-23,"22:33","Ed Sheeran",3.85,2021-07-02,2021-07-09,37799456,"Ed Sheeran","['pop', 'uk pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,3.85,0.591,"B"
"BAD HABITS",2021-11-06,"22:40","Ed Sheeran",3.85,2021-07-02,2021-07-09,37799456,"Ed Sheeran","['pop', 'uk pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,3.85,0.591,"B"
"BAD HABITS",2021-12-14,"13:38","Ed Sheeran",0.66,2021-07-02,2021-07-09,37799456,"Ed Sheeran","['pop', 'uk pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,3.85,0.591,"B"
"BAD HABITS",2021-08-06,"12:04","Ed Sheeran",0.01,2021-07-02,2021-07-09,37799456,"Ed Sheeran","['pop', 'uk pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,3.85,0.591,"B"
"BAD HABITS",2021-10-02,"11:17","Ed Sheeran",3.85,2021-07-02,2021-07-09,37799456,"Ed Sheeran","['pop', 'uk pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,3.85,0.591,"B"
"BAD HABITS",2021-11-08,"08:14","Ed Sheeran",3.85,2021-07-02,2021-07-09,37799456,"Ed Sheeran","['pop', 'uk pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,3.85,0.591,"B"
"BEGGIN'",2021-08-10,"13:56","Måneskin",0.27,2021-07-23,2021-07-30,48633449,"Måneskin","['indie rock italiano', 'italian pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11",100,0.714,0.8,-4.808,0.0504,0.127,0.359,134.002,3.53,0.589,"B"
"BEGGIN'",2021-10-01,"16:08","Måneskin",0.07,2021-07-23,2021-07-30,48633449,"Måneskin","['indie rock italiano', 'italian pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11",100,0.714,0.8,-4.808,0.0504,0.127,0.359,134.002,3.53,0.589,"B"
"BEGGIN'",2021-12-10,"13:05","Måneskin",0.1,2021-07-23,2021-07-30,48633449,"Måneskin","['indie rock italiano', 'italian pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11",100,0.714,0.8,-4.808,0.0504,0.127,0.359,134.002,3.53,0.589,"B"
"BEGGIN'",2021-08-07,"13:46","Måneskin",3.53,2021-07-23,2021-07-30,48633449,"Måneskin","['indie rock italiano', 'italian pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11",100,0.714,0.8,-4.808,0.0504,0.127,0.359,134.002,3.53,0.589,"B"
"BOUT A MILLION (FEAT. 42 DUGG & 21 SAVAGE)",2021-08-07,"14:49","Pop Smoke",0.45,2021-07-16,2021-07-23,5315734,"Pop Smoke","['brooklyn drill']","2021-07-23--2021-07-30
2021-07-16--2021-07-23",81,0.716,0.67,-6.995,0.101,0.526,0.13,145.043,3.39,0.411,"C"
"CHOSEN (FEAT. TY DOLLA $IGN)",2021-09-01,"13:51","Blxst",0,2021-07-23,2021-07-30,4992405,"Blxst, Tyga","[]","2021-07-23--2021-07-30",84,0.571,0.767,-5.16,0.287,0.336,0.0809,93.421,2.69,0.605,"D"
"CHOSEN (FEAT. TY DOLLA $IGN)",2021-09-27,"21:13","Blxst",0.03,2021-07-23,2021-07-30,4992405,"Blxst, Tyga","[]","2021-07-23--2021-07-30",84,0.571,0.767,-5.16,0.287,0.336,0.0809,93.421,2.69,0.605,"D"
"CHOSEN (FEAT. TY DOLLA $IGN)",2021-11-11,"09:05","Blxst",0.25,2021-07-23,2021-07-30,4992405,"Blxst, Tyga","[]","2021-07-23--2021-07-30",84,0.571,0.767,-5.16,0.287,0.336,0.0809,93.421,2.69,0.605,"D"
"CLASH (FEAT. STORMZY)",2021-08-11,"14:32","Dave",0.44,2021-07-23,2021-07-30,6825463,"Dave","['uk hip hop']","2021-07-23--2021-07-30
2021-07-09--2021-07-16",79,0.871,0.519,-6.549,0.258,0.313,0.0869,140.013,4.2,0.532,"D"
"DEMEANOR (FEAT. DUA LIPA)",2021-08-07,"14:52","Pop Smoke",3.08,2021-07-16,2021-07-23,5245618,"Pop Smoke","['brooklyn drill']","2021-07-23--2021-07-30
2021-07-16--2021-07-23",81,0.675,0.608,-6.934,0.103,0.336,0.11,99.865,3.08,0.728,"D#/Eb"
"DEMEANOR (FEAT. DUA LIPA)",2021-08-06,"12:07","Pop Smoke",2.78,2021-07-16,2021-07-23,5245618,"Pop Smoke","['brooklyn drill']","2021-07-23--2021-07-30
2021-07-16--2021-07-23",81,0.675,0.608,-6.934,0.103,0.336,0.11,99.865,3.08,0.728,"D#/Eb"
"DEMEANOR (FEAT. DUA LIPA)",2021-08-12,"05:14","Pop Smoke",3.08,2021-07-16,2021-07-23,5245618,"Pop Smoke","['brooklyn drill']","2021-07-23--2021-07-30
2021-07-16--2021-07-23",81,0.675,0.608,-6.934,0.103,0.336,0.11,99.865,3.08,0.728,"D#/Eb"
"DINERO",2021-08-28,"14:22","Jennifer Lopez",0.09,2021-06-25,2021-07-02,8564775,"Trinidad Cardona","[]","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18",87,0.708,0.782,-4.687,0.0674,0.00772,0.107,119.997,2.68,0.484,"D"
"DINERO",2021-12-19,"19:19","Jennifer Lopez",0.02,2021-06-25,2021-07-02,8564775,"Trinidad Cardona","[]","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18",87,0.708,0.782,-4.687,0.0674,0.00772,0.107,119.997,2.68,0.484,"D"
"DON'T GO YET",2021-08-10,"14:01","Camila Cabello",1.64,2021-07-23,2021-07-30,13205250,"Camila Cabello","['dance pop', 'electropop', 'pop', 'post-teen pop']","2021-07-23--2021-07-30",88,0.666,0.796,-6.967,0.103,0.0492,0.0442,110.108,2.75,0.61,"A#/Bb"
"DON'T GO YET",2021-08-11,"14:45","Camila Cabello",0.01,2021-07-23,2021-07-30,13205250,"Camila Cabello","['dance pop', 'electropop', 'pop', 'post-teen pop']","2021-07-23--2021-07-30",88,0.666,0.796,-6.967,0.103,0.0492,0.0442,110.108,2.75,0.61,"A#/Bb"
"DON'T GO YET",2021-08-06,"12:04","Camila Cabello",0.03,2021-07-23,2021-07-30,13205250,"Camila Cabello","['dance pop', 'electropop', 'pop', 'post-teen pop']","2021-07-23--2021-07-30",88,0.666,0.796,-6.967,0.103,0.0492,0.0442,110.108,2.75,0.61,"A#/Bb"
"DON'T GO YET",2021-10-13,"01:51","Camila Cabello",2.75,2021-07-23,2021-07-30,13205250,"Camila Cabello","['dance pop', 'electropop', 'pop', 'post-teen pop']","2021-07-23--2021-07-30",88,0.666,0.796,-6.967,0.103,0.0492,0.0442,110.108,2.75,0.61,"A#/Bb"
"DON'T GO YET",2021-08-20,"13:44","Camila Cabello",0.01,2021-07-23,2021-07-30,13205250,"Camila Cabello","['dance pop', 'electropop', 'pop', 'post-teen pop']","2021-07-23--2021-07-30",88,0.666,0.796,-6.967,0.103,0.0492,0.0442,110.108,2.75,0.61,"A#/Bb"
"DON'T GO YET",2021-11-01,"12:54","Camila Cabello",0.05,2021-07-23,2021-07-30,13205250,"Camila Cabello","['dance pop', 'electropop', 'pop', 'post-teen pop']","2021-07-23--2021-07-30",88,0.666,0.796,-6.967,0.103,0.0492,0.0442,110.108,2.75,0.61,"A#/Bb"
"DON'T GO YET",2021-09-27,"21:06","Camila Cabello",2.75,2021-07-23,2021-07-30,13205250,"Camila Cabello","['dance pop', 'electropop', 'pop', 'post-teen pop']","2021-07-23--2021-07-30",88,0.666,0.796,-6.967,0.103,0.0492,0.0442,110.108,2.75,0.61,"A#/Bb"
"DOUBLE TAKE",2021-08-20,"13:44","dhruv",0.02,2021-07-23,2021-07-30,6539852,"dhruv","['chill r&b', 'nyc pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16",86,0.663,0.434,-11.177,0.0648,0.828,0.249,109.075,2.86,0.225,"G#/Ab"
"DOUBLE TAKE",2021-09-27,"21:13","dhruv",0.03,2021-07-23,2021-07-30,6539852,"dhruv","['chill r&b', 'nyc pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16",86,0.663,0.434,-11.177,0.0648,0.828,0.249,109.075,2.86,0.225,"G#/Ab"
"DOUBLE TAKE",2021-08-08,"22:33","dhruv",2.86,2021-07-23,2021-07-30,6539852,"dhruv","['chill r&b', 'nyc pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16",86,0.663,0.434,-11.177,0.0648,0.828,0.249,109.075,2.86,0.225,"G#/Ab"
"DOUBLE TAKE",2021-08-11,"19:15","dhruv",0.82,2021-07-23,2021-07-30,6539852,"dhruv","['chill r&b', 'nyc pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16",86,0.663,0.434,-11.177,0.0648,0.828,0.249,109.075,2.86,0.225,"G#/Ab"
"GOOD 4 U",2021-12-10,"12:59","Olivia Rodrigo",0.13,2021-06-25,2021-07-02,40162559,"Olivia Rodrigo","['pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21",99,0.563,0.664,-5.044,0.154,0.335,0.0849,166.928,2.97,0.688,"A"
"GOOD 4 U",2021-08-29,"02:32","Olivia Rodrigo",0.15,2021-06-25,2021-07-02,40162559,"Olivia Rodrigo","['pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21",99,0.563,0.664,-5.044,0.154,0.335,0.0849,166.928,2.97,0.688,"A"
"GOOD 4 U",2021-12-14,"13:38","Olivia Rodrigo",0,2021-06-25,2021-07-02,40162559,"Olivia Rodrigo","['pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21",99,0.563,0.664,-5.044,0.154,0.335,0.0849,166.928,2.97,0.688,"A"
